num_game,winners,num_cards_until_end,first_mid
44,[4],45,"[1, 2]"
44,[4],50,[7]
44,[6],49,"[3, 6]"
44,[6],45,"[4, 6]"
44,"[0, 3]",52,[6]
44,[3],50,[7]
44,[0],44,"[0, 3]"
44,[4],40,[6]
44,[6],49,[5]
44,[5],45,"[5, 7]"
44,"[1, 2]",51,"[0, 1, 5]"
44,[3],48,[4]
44,[1],47,[7]
44,[7],46,[3]
44,[1],49,[7]
44,[2],50,[5]
44,[7],49,[7]
44,[7],49,"[1, 2, 7]"
44,[4],48,[1]
44,[3],45,"[1, 3, 6]"
44,[7],45,[4]
44,[2],48,[5]
44,[7],44,[1]
44,[6],43,[0]
44,[6],47,[4]
44,[3],48,[6]
44,[5],47,[4]
44,[7],48,[5]
44,[7],45,[7]
44,"[2, 3, 7]",51,[3]
44,"[2, 4]",50,[2]
44,"[0, 1]",50,[6]
44,[2],46,[6]
44,[5],49,[1]
44,[3],49,[3]
44,[3],47,"[3, 7]"
44,[0],47,"[0, 3, 4]"
44,[2],50,[2]
44,[1],51,[6]
44,[1],47,"[0, 1]"
44,[0],48,[4]
44,[5],48,[1]
44,[3],51,[2]
44,[2],49,[7]
44,[7],45,[6]
44,[2],50,[2]
44,[4],50,[4]
44,"[0, 5]",49,[4]
44,[2],47,[2]
44,[5],50,[4]
44,[4],46,[2]
44,[2],48,[2]
44,[7],42,[7]
44,[3],49,[3]
44,[5],47,[1]
44,[2],50,[0]
44,[5],49,[1]
44,[5],50,[4]
44,"[2, 7]",50,[1]
44,[0],48,[4]
44,[6],45,[5]
44,"[2, 4, 6]",51,[6]
44,[7],49,"[1, 5]"
44,[3],49,[5]
44,"[2, 5]",51,[7]
44,[7],50,[0]
44,[2],45,[0]
44,[6],51,[4]
44,[3],48,[4]
44,[1],47,[2]
44,"[0, 4, 5]",50,[1]
44,[2],49,"[0, 5]"
44,[3],45,[3]
44,[6],48,[7]
44,[5],48,[5]
44,"[0, 3, 5]",52,[5]
44,"[3, 7]",50,[4]
44,[7],49,[6]
44,[5],46,[3]
44,[1],46,[3]
44,[0],49,[0]
44,[5],43,[5]
44,[1],49,[7]
44,"[2, 4, 6]",51,[7]
44,"[2, 6]",49,[4]
44,[2],44,"[3, 6]"
44,[1],49,[7]
44,[4],45,[3]
44,[6],40,"[4, 6]"
44,"[0, 1]",50,[1]
44,[4],49,[5]
44,[1],48,[7]
44,[1],49,"[6, 7]"
45,[4],49,[4]
45,[7],45,"[2, 7]"
45,[0],42,[0]
45,[6],48,[7]
45,[3],48,[4]
45,[7],49,[7]
45,[2],44,[0]
45,[6],49,[3]
45,[6],43,[0]
45,[5],51,[2]
45,"[1, 2]",50,[5]
45,[4],41,"[0, 4]"
45,[3],41,[3]
45,[7],45,[7]
45,[1],46,[5]
45,[4],43,[4]
45,"[2, 5]",50,[7]
45,[7],47,"[6, 7]"
45,"[4, 5]",51,[3]
45,[5],48,[6]
45,[5],48,[4]
45,[1],48,[4]
45,[2],47,[1]
45,"[3, 5, 6, 7]",53,[2]
45,[7],46,[2]
45,[4],46,[4]
45,[3],49,[5]
45,[5],46,[2]
45,[3],45,[6]
45,[2],50,[4]
45,[5],49,[1]
45,"[1, 5]",50,"[1, 3]"
45,[3],49,[3]
45,[1],48,[1]
45,[2],47,[5]
45,[5],43,[6]
45,[4],52,"[1, 3]"
45,[5],43,[1]
45,"[0, 6]",49,"[5, 6]"
45,[7],50,[1]
45,[5],47,[0]
45,[1],48,[3]
45,[5],47,[3]
45,[3],48,[4]
45,[5],42,[5]
45,"[3, 6]",46,"[1, 4]"
45,[5],49,[5]
45,[1],47,[0]
45,[6],49,[2]
45,[5],47,[5]
45,[0],47,[0]
45,[7],47,[7]
45,[4],46,[3]
45,[0],47,[1]
45,[1],49,[6]
45,[1],48,[0]
45,[7],40,[2]
45,"[3, 4]",51,[5]
45,[4],52,[2]
45,"[0, 3, 4]",51,[4]
45,[7],50,[3]
45,[4],45,[3]
45,"[0, 2]",51,[5]
45,[1],49,[7]
45,[0],48,[0]
45,[2],48,[2]
45,[7],48,[7]
45,"[5, 6]",45,[6]
45,[4],49,[1]
45,"[1, 5, 7]",50,"[1, 5]"
45,[6],49,[0]
45,"[5, 6]",47,[4]
45,[4],46,[5]
45,[1],49,[7]
45,[3],47,[5]
45,[3],47,[3]
45,"[0, 2]",49,[6]
45,[5],45,[5]
45,[0],47,[1]
45,[6],50,[1]
45,[0],51,[4]
45,"[3, 5, 6, 7]",53,[0]
45,[3],48,"[2, 7]"
45,"[2, 6]",49,[5]
45,[7],49,[2]
45,[6],46,[6]
45,[6],52,[4]
45,[2],49,[2]
45,[3],50,[4]
45,[2],45,[5]
45,[4],43,[1]
45,[7],50,[2]
45,[1],45,"[0, 6]"
45,[5],48,[6]
45,[4],47,"[1, 4]"
45,[4],45,[4]
45,"[2, 7]",50,[0]
45,"[2, 6]",50,"[1, 5]"
45,[4],47,[2]
45,"[3, 4]",47,[7]
46,[7],44,[6]
46,[0],46,[1]
46,[1],50,[3]
46,"[2, 4]",50,[6]
46,"[1, 3]",48,[0]
46,[5],49,[5]
46,[4],48,[5]
46,[3],49,[1]
46,[4],48,[2]
46,"[0, 1, 3]",45,[2]
46,[1],46,[1]
46,"[1, 5]",48,[6]
46,[5],47,[6]
46,[4],47,[5]
46,[5],49,[6]
46,[5],49,[5]
46,[4],48,"[1, 4]"
46,[5],51,[3]
46,[2],43,[6]
46,[1],50,[1]
46,[6],47,[6]
46,[6],46,[7]
46,[5],46,[4]
46,[5],46,[4]
46,"[3, 6]",50,[5]
46,[0],51,[2]
46,"[1, 7]",49,"[5, 6]"
46,[3],49,[2]
46,"[0, 3, 5]",53,[5]
46,[6],47,"[2, 7]"
46,[6],44,[6]
46,[5],50,"[0, 1, 5]"
46,[0],42,[0]
46,[1],49,[0]
46,[0],43,[1]
46,[0],41,[5]
46,[7],48,[5]
46,[4],51,[5]
46,[4],43,[3]
46,[6],48,[2]
46,[2],50,[2]
46,"[4, 6]",49,[4]
46,[2],43,[4]
46,[4],48,[4]
46,"[1, 2]",51,[0]
46,[1],47,[4]
46,[6],45,[2]
46,[4],46,[3]
46,[5],46,[5]
46,[1],42,"[1, 6]"
46,[7],46,"[2, 7]"
46,[0],50,[7]
46,[1],50,[3]
46,[6],49,[3]
46,[0],39,"[0, 5]"
46,"[0, 1, 3, 6]",52,"[2, 5, 6]"
46,[2],50,"[2, 3]"
46,[3],50,[2]
46,"[0, 5, 7]",50,"[2, 7]"
46,[7],50,"[2, 3]"
46,"[1, 3]",49,[7]
46,[2],47,[3]
46,[2],44,[5]
46,[4],49,"[4, 6, 7]"
46,"[4, 7]",47,[4]
46,[3],43,[7]
46,[4],51,[4]
46,[2],49,[3]
46,[6],45,"[3, 6]"
46,[3],49,[2]
46,[3],48,[2]
46,[3],48,[1]
46,[7],50,[3]
46,[7],40,[0]
46,[6],46,[6]
46,[4],51,"[0, 7]"
46,[5],48,[6]
46,[7],49,[3]
46,"[3, 7]",50,[5]
46,[2],40,[6]
46,[4],40,[2]
46,[7],48,[2]
46,[4],45,[3]
46,[1],43,"[2, 5]"
46,[5],46,[5]
46,[2],48,"[1, 3]"
46,[5],50,[4]
46,[2],49,[2]
46,[6],48,[3]
46,[5],49,[6]
46,"[1, 5, 7]",51,[5]
46,[7],49,[5]
46,[7],47,"[5, 6]"
46,[3],45,[5]
46,"[4, 7]",49,[5]
46,[5],49,"[1, 6]"
46,[7],44,[5]
46,[5],45,[2]
46,"[1, 3]",51,[6]
46,[0],43,[0]
47,[0],47,[6]
47,[4],49,[4]
47,[1],51,[3]
47,[5],49,[6]
47,[6],48,"[0, 3]"
47,"[4, 6, 7]",52,"[4, 5]"
47,[1],47,[4]
47,[3],47,[1]
47,[7],50,[1]
47,[4],41,[5]
47,[7],47,[6]
47,[6],49,[4]
47,[5],43,[2]
47,[6],49,[1]
47,[7],43,[7]
47,[1],47,[7]
47,[7],48,[3]
47,[4],39,[1]
47,[6],48,[2]
47,[5],47,[6]
47,[0],45,[0]
47,[7],42,[7]
47,"[4, 6]",50,[6]
47,[4],49,[1]
47,"[2, 5]",51,"[2, 7]"
47,[4],42,[0]
47,[6],48,[0]
47,[7],48,[3]
47,[4],47,[0]
47,[4],49,[0]
47,[2],48,[0]
47,[4],48,[1]
47,[3],49,"[3, 4]"
47,[7],46,"[4, 5]"
47,"[1, 5]",49,[2]
47,[7],50,[7]
47,[0],46,"[4, 5]"
47,[0],50,[7]
47,[0],49,[3]
47,[5],52,[0]
47,[7],50,[7]
47,[1],51,[2]
47,[5],46,[0]
47,"[0, 4]",46,[0]
47,[2],45,[2]
47,[2],45,[2]
47,[6],47,[3]
47,[1],46,[2]
47,[7],48,[0]
47,[3],47,[6]
47,[2],48,[2]
47,[7],51,[3]
47,[1],50,[4]
47,[0],48,[5]
47,[0],45,[5]
47,[3],47,"[2, 5]"
47,"[0, 1]",51,[5]
47,[5],49,[6]
47,[3],50,[7]
47,[5],49,[7]
47,[3],50,[7]
47,[0],52,[6]
47,[5],50,[5]
47,[6],41,[2]
47,"[6, 7]",50,[2]
47,[0],45,[0]
47,[6],49,[7]
47,[3],49,[6]
47,[0],47,[5]
47,[4],49,[6]
47,[2],50,"[0, 5]"
47,[7],49,[0]
47,[2],47,[4]
47,[0],49,[0]
47,"[1, 4, 5]",50,[2]
47,[3],48,"[3, 4]"
47,"[0, 3]",49,[0]
47,[3],50,[7]
47,[4],46,[6]
47,[2],46,"[6, 7]"
47,[5],46,[4]
47,[2],48,[6]
47,[4],49,[5]
47,[1],47,[4]
47,[6],48,[1]
47,[0],45,[5]
47,[5],49,[2]
47,[3],44,[5]
47,"[0, 5]",51,[0]
47,[0],46,"[3, 4]"
47,[4],48,[5]
47,[5],45,[1]
47,[0],48,"[0, 3, 4]"
47,[6],45,"[0, 3]"
47,[5],48,[5]
47,[1],47,"[1, 6]"
47,[6],47,[2]
47,[1],43,[1]
47,[0],46,"[1, 3, 4]"
47,[0],45,[1]
48,[4],45,[6]
48,[4],43,"[1, 4, 5]"
48,[2],48,[3]
48,"[2, 7]",45,[7]
48,[3],47,[6]
48,[4],49,[0]
48,[4],46,[3]
48,[0],49,[2]
48,[6],49,[3]
48,[6],47,[2]
48,[3],47,[5]
48,[5],48,"[3, 7]"
48,"[2, 4]",49,[3]
48,[0],48,[4]
48,[1],45,[4]
48,[2],49,[6]
48,"[1, 5]",44,[4]
48,[5],47,[5]
48,[6],47,[0]
48,"[4, 7]",50,[4]
48,[4],49,[7]
48,[0],50,[4]
48,"[0, 1, 2, 3, 7]",53,[3]
48,[1],44,"[1, 2, 7]"
48,[6],43,[3]
48,[7],47,[0]
48,[0],45,[5]
48,[3],44,[5]
48,[6],49,[0]
48,"[0, 2]",49,[5]
48,[2],50,"[3, 6]"
48,"[2, 6]",51,[5]
48,[0],44,[0]
48,"[0, 3]",51,[2]
48,[5],47,[2]
48,[5],49,[0]
48,[2],45,[0]
48,[6],49,[6]
48,[2],49,[4]
48,[0],45,[7]
48,[3],49,"[6, 7]"
48,[6],45,[6]
48,[7],49,[3]
48,[0],48,[4]
48,[0],49,[4]
48,[3],51,[5]
48,[3],51,[4]
48,[1],43,[7]
48,[5],47,[2]
48,"[1, 7]",48,[1]
48,[0],44,[6]
48,[6],46,[1]
48,[6],51,[4]
48,[3],50,[7]
48,"[0, 1]",50,[1]
48,"[3, 5]",50,[3]
48,[0],48,[7]
48,"[0, 2]",52,[3]
48,"[1, 5, 6]",49,[3]
48,[4],46,[5]
48,[2],49,"[2, 4, 5, 6]"
48,[5],47,[5]
48,[4],51,[3]
48,[2],41,[2]
48,[6],40,[3]
48,[0],46,[2]
48,[3],49,"[4, 6]"
48,[3],47,[3]
48,[3],51,[4]
48,[7],46,"[0, 7]"
48,[7],46,[5]
48,"[0, 5]",50,[6]
48,[4],48,[4]
48,[3],47,[3]
48,[5],46,[0]
48,[3],51,[6]
48,"[0, 2, 7]",51,"[1, 7]"
48,[0],41,[0]
48,[2],45,"[0, 4]"
48,[6],33,[6]
48,[2],47,[2]
48,[1],46,[3]
48,[0],49,[1]
48,[6],49,[6]
48,[2],50,[7]
48,[2],44,[2]
48,[3],45,[4]
48,[3],46,"[0, 1, 6]"
48,[0],45,[5]
48,"[0, 1]",46,[3]
48,[7],44,[7]
48,"[4, 5]",50,[7]
48,"[3, 6]",52,[0]
48,[0],49,[3]
48,[2],41,[2]
48,"[4, 5]",50,[1]
48,[1],47,[4]
48,[1],48,"[1, 4]"
48,[1],49,[4]
48,[3],48,[0]
49,"[3, 7]",50,[2]
49,[4],50,[0]
49,[0],50,[4]
49,[3],46,[5]
49,[1],48,[4]
49,"[3, 7]",50,[5]
49,[5],47,[5]
49,[3],52,[1]
49,[6],47,[6]
49,[3],44,[4]
49,[7],46,[7]
49,[5],49,[0]
49,[0],47,[4]
49,"[5, 6]",49,[5]
49,"[6, 7]",51,[4]
49,"[3, 6]",49,[0]
49,"[3, 4]",51,[7]
49,[2],49,[7]
49,[6],50,[6]
49,"[0, 4, 5]",53,[2]
49,[4],49,[0]
49,[5],48,[4]
49,[4],49,[1]
49,[2],47,[0]
49,[4],50,[3]
49,[6],45,[7]
49,"[4, 6]",51,[2]
49,"[1, 3]",50,[4]
49,"[1, 5]",51,[3]
49,[5],49,[0]
49,[0],46,[0]
49,[5],45,[1]
49,[5],46,[7]
49,[0],50,[1]
49,[7],46,[3]
49,[5],44,[4]
49,[3],48,[2]
49,"[0, 4]",49,[5]
49,"[1, 3]",48,[4]
49,[3],49,[2]
49,[4],48,[6]
49,[2],49,[5]
49,[6],48,[5]
49,[3],49,[5]
49,[6],46,[3]
49,[0],43,[6]
49,[3],45,[4]
49,[4],50,[1]
49,[5],48,[5]
49,[6],51,[3]
49,"[4, 6]",51,[6]
49,[5],47,[4]
49,[4],50,[4]
49,[6],50,"[3, 4]"
49,[4],48,[2]
49,[6],49,[5]
49,[4],48,[0]
49,[2],44,[0]
49,[5],48,[6]
49,[3],49,[7]
49,[3],48,"[1, 3]"
49,"[0, 4]",47,[5]
49,[4],49,[4]
49,[7],43,"[1, 4]"
49,"[1, 5]",50,[3]
49,[7],46,[5]
49,[2],48,"[0, 6]"
49,[4],50,"[0, 4]"
49,[5],46,[1]
49,[4],49,[2]
49,[3],43,[1]
49,[5],47,[5]
49,[3],47,[1]
49,[7],35,[7]
49,"[2, 6]",47,[0]
49,[1],49,[0]
49,[4],48,[0]
49,[6],51,[7]
49,[6],45,[5]
49,[0],36,"[0, 4]"
49,[5],41,[5]
49,[0],45,[0]
49,[1],51,[5]
49,[2],45,[2]
49,"[2, 7]",51,[5]
49,[7],44,[7]
49,[7],48,[3]
49,[4],37,[4]
49,[4],49,[6]
49,[1],47,[4]
49,"[3, 4]",49,[6]
49,[7],50,[6]
49,[3],49,[3]
49,[7],50,[7]
49,"[6, 7]",46,[0]
49,[2],41,"[6, 7]"
49,[3],46,[4]
49,[2],47,[2]
49,[3],39,"[0, 4]"
49,[3],36,[1]
50,[6],42,[6]
50,[6],48,[7]
50,"[1, 3]",50,"[1, 3]"
50,[0],47,[0]
50,[2],51,[4]
50,[5],47,[5]
50,[4],43,[4]
50,[5],46,[3]
50,[7],51,"[0, 4]"
50,[0],48,[5]
50,"[0, 5]",52,[2]
50,[6],47,[5]
50,[3],47,"[2, 7]"
50,[0],48,[1]
50,[0],34,[0]
50,"[6, 7]",51,[2]
50,"[0, 1, 4, 6]",51,[6]
50,[0],45,"[6, 7]"
50,[4],50,[3]
50,[0],50,[2]
50,[5],51,[0]
50,"[3, 4, 7]",51,[5]
50,[4],46,[2]
50,[0],50,[3]
50,[6],49,[4]
50,[4],46,"[1, 7]"
50,[2],51,[2]
50,[2],42,[4]
50,[2],49,[2]
50,[3],47,[2]
50,[2],50,[0]
50,[6],49,[6]
50,[5],46,[1]
50,[0],43,[5]
50,[4],47,[4]
50,[5],44,[4]
50,[4],44,[7]
50,[2],50,[5]
50,[5],46,[3]
50,[7],46,[2]
50,[5],50,[4]
50,[5],47,[2]
50,"[1, 3]",50,[6]
50,"[0, 5]",50,[1]
50,[4],47,[3]
50,[5],48,"[0, 6]"
50,[3],47,[0]
50,[2],43,[2]
50,[1],47,[1]
50,[2],43,[2]
50,[6],48,[6]
50,[3],49,[6]
50,[3],51,[7]
50,[3],47,"[1, 3]"
50,[1],50,[2]
50,"[1, 3, 6]",51,[2]
50,[2],48,"[2, 5]"
50,[1],45,[6]
50,[0],51,[1]
50,"[1, 5]",49,[3]
50,[6],46,[1]
50,[6],45,[2]
50,[1],44,[7]
50,[2],48,[5]
50,[1],49,[6]
50,[7],44,[3]
50,[1],45,[7]
50,[0],50,"[2, 7]"
50,[1],47,"[0, 3]"
50,"[3, 7]",51,[3]
50,[4],45,[2]
50,[5],49,[7]
50,[7],47,[3]
50,[0],48,[7]
50,[2],45,[6]
50,[5],48,[4]
50,[1],47,[0]
50,[3],51,[0]
50,[2],46,[2]
50,[4],49,[5]
50,[0],48,[1]
50,[7],46,[2]
50,[6],51,[3]
50,"[2, 3]",45,[5]
50,[2],50,[2]
50,[7],47,[2]
50,[5],48,[4]
50,"[1, 4]",47,[1]
50,[5],49,"[4, 5]"
50,[2],50,[2]
50,[1],47,[2]
50,[6],49,[1]
50,[1],47,[4]
50,[7],45,[2]
50,[4],47,[0]
50,[0],46,[6]
50,[5],49,[3]
50,[4],38,[4]
50,"[1, 3]",46,[0]
50,"[5, 7]",46,[2]
51,[3],49,[5]
51,[1],45,[2]
51,[1],46,"[4, 5]"
51,[1],49,[1]
51,[3],46,[0]
51,[1],50,[1]
51,[1],46,[3]
51,[7],46,[4]
51,[6],47,[3]
51,[4],44,[4]
51,[6],49,[6]
51,[0],49,[6]
51,"[0, 5]",52,[6]
51,[2],50,[4]
51,[3],48,[4]
51,[0],48,[1]
51,[1],46,[1]
51,"[3, 4]",50,"[1, 2]"
51,[4],50,[6]
51,[2],49,[3]
51,[4],49,"[0, 4]"
51,"[2, 4]",47,[6]
51,[1],50,[1]
51,[3],47,[0]
51,[0],46,[7]
51,[4],51,"[6, 7]"
51,[7],50,"[1, 6]"
51,[7],45,[4]
51,"[2, 4]",51,[6]
51,[0],47,[0]
51,[1],46,[0]
51,[6],49,"[0, 3, 5]"
51,[2],46,[3]
51,[2],43,[3]
51,[2],48,"[1, 3]"
51,[2],45,[4]
51,[2],46,[6]
51,[0],46,[1]
51,[0],50,[6]
51,[7],44,[1]
51,[4],48,[6]
51,[4],44,[5]
51,[7],49,[7]
51,[5],46,[6]
51,[4],43,[4]
51,[4],48,[4]
51,[2],44,[3]
51,[7],46,[6]
51,[3],50,[5]
51,[5],48,[5]
51,[0],41,"[0, 4]"
51,[5],46,[4]
51,"[1, 2]",51,[4]
51,[3],49,[7]
51,[7],49,[7]
51,[7],49,[2]
51,[7],49,[1]
51,[7],47,[0]
51,"[2, 6]",50,[2]
51,[7],47,[7]
51,[0],44,"[2, 6]"
51,[0],45,[1]
51,[2],46,[2]
51,[3],48,[0]
51,"[1, 6]",46,"[0, 1]"
51,[2],50,[2]
51,"[3, 4]",51,"[6, 7]"
51,[7],48,"[2, 6]"
51,[7],49,[1]
51,[7],47,[2]
51,[0],47,[7]
51,[7],49,[2]
51,[6],45,[7]
51,[0],47,"[0, 2]"
51,[7],43,[0]
51,[2],46,[3]
51,"[1, 2]",50,[1]
51,"[6, 7]",51,[3]
51,[6],50,[7]
51,[6],50,[1]
51,[7],47,[1]
51,[6],49,[4]
51,[5],46,[4]
51,[6],49,[6]
51,[4],47,[2]
51,[5],48,[0]
51,[7],49,[1]
51,[6],50,"[0, 6]"
51,[6],41,[6]
51,[0],44,[0]
51,[2],38,[5]
51,[7],45,[3]
51,[6],42,[6]
51,[7],47,[3]
51,[5],46,[3]
51,"[0, 4]",50,[6]
51,[5],50,"[4, 7]"
51,[3],46,[5]
51,[1],48,[3]
51,[5],45,[5]
52,[5],47,[0]
52,[6],43,[5]
52,[3],50,[7]
52,[5],50,[5]
52,"[6, 7]",47,[5]
52,[3],49,[3]
52,[2],45,[3]
52,[1],51,[4]
52,[0],49,[6]
52,[5],46,[5]
52,[7],48,[7]
52,[4],43,[0]
52,[3],49,[7]
52,[3],46,[3]
52,[3],48,[1]
52,"[2, 5, 6]",51,[2]
52,[1],41,[2]
52,[3],49,[4]
52,[5],48,[2]
52,[2],47,[3]
52,"[0, 3]",49,[3]
52,[4],50,[6]
52,[6],46,"[1, 3]"
52,[7],46,[2]
52,"[0, 7]",44,[2]
52,[0],50,[3]
52,[0],46,[4]
52,[3],41,[1]
52,[1],47,[0]
52,[7],48,[0]
52,[2],46,[2]
52,"[2, 7]",52,[4]
52,[2],47,"[0, 4]"
52,[2],48,"[2, 3]"
52,[5],47,[2]
52,[1],50,[1]
52,[7],49,[4]
52,[7],50,[6]
52,[3],47,[5]
52,[7],37,[4]
52,[3],48,[7]
52,[6],44,[6]
52,"[5, 7]",51,[3]
52,[7],47,[2]
52,[4],48,[4]
52,[6],48,[0]
52,[4],44,[5]
52,[0],50,"[4, 7]"
52,[1],49,[4]
52,[0],45,[4]
52,[2],49,[2]
52,"[1, 7]",49,"[0, 6]"
52,[5],50,[7]
52,[4],48,[1]
52,[5],46,[7]
52,"[4, 6]",49,[7]
52,[2],47,[0]
52,[7],48,[4]
52,[3],49,[1]
52,[2],46,[4]
52,"[0, 3]",50,[5]
52,[4],49,[1]
52,[5],51,[4]
52,[6],47,[6]
52,"[2, 4]",50,[5]
52,[2],46,[3]
52,[0],43,[0]
52,[4],49,[2]
52,[4],47,"[0, 3, 6]"
52,[2],51,[1]
52,[4],46,"[0, 3]"
52,"[0, 7]",52,[4]
52,[4],45,[4]
52,[3],46,[3]
52,[7],45,[7]
52,[6],48,[6]
52,[1],47,"[0, 6]"
52,"[1, 7]",47,"[2, 7]"
52,[2],48,[2]
52,[2],44,[2]
52,[6],47,[4]
52,[1],47,[2]
52,[0],48,[7]
52,[7],46,[0]
52,[4],48,[1]
52,[2],43,[6]
52,"[0, 1]",51,[7]
52,[4],48,[4]
52,[5],51,"[0, 3]"
52,[3],48,[3]
52,[0],49,[5]
52,[2],51,[1]
52,[7],48,[2]
52,"[2, 7]",51,[4]
52,[5],44,[0]
52,[3],50,[2]
52,[4],47,[4]
52,[0],48,[0]
52,[2],47,[3]
52,[2],49,[4]
53,[5],51,[2]
53,[5],49,[5]
53,[5],44,[5]
53,[7],45,[2]
53,[6],47,[7]
53,[0],45,[5]
53,[7],42,[7]
53,[2],46,[4]
53,[5],48,[5]
53,[1],48,[4]
53,[7],48,[7]
53,[0],50,[6]
53,"[4, 7]",46,[4]
53,"[2, 3, 7]",51,[1]
53,[3],46,[2]
53,"[4, 5, 6]",52,[6]
53,[5],45,[3]
53,[0],48,[6]
53,"[0, 1, 4]",51,[3]
53,[5],50,[7]
53,[3],46,[1]
53,[5],45,"[4, 7]"
53,"[1, 2]",50,[7]
53,[7],42,[7]
53,[5],46,[1]
53,"[0, 1]",51,[7]
53,[2],51,[7]
53,[6],48,[0]
53,"[0, 2, 7]",51,"[2, 3]"
53,"[0, 1]",51,[0]
53,[4],46,[3]
53,[6],50,[3]
53,"[2, 4]",50,[0]
53,[5],50,[1]
53,[2],50,[0]
53,[5],46,[3]
53,"[1, 5]",53,[6]
53,[1],45,[7]
53,[0],46,[0]
53,"[2, 6, 7]",52,[6]
53,[3],49,[1]
53,"[0, 1]",49,[5]
53,[4],49,[6]
53,[7],44,[4]
53,[6],52,[3]
53,[5],45,"[0, 6]"
53,"[3, 6]",47,[3]
53,[6],48,[6]
53,[6],45,[5]
53,[2],46,[2]
53,[0],44,"[0, 1]"
53,[1],45,[4]
53,[6],45,[6]
53,[6],44,[2]
53,[6],41,[2]
53,[1],46,[6]
53,[2],44,[0]
53,"[3, 7]",50,[0]
53,[5],44,[1]
53,[1],49,[1]
53,[5],48,[5]
53,"[5, 6]",48,"[1, 6]"
53,[6],49,[3]
53,"[2, 3, 7]",53,[0]
53,[3],48,[1]
53,[0],45,"[4, 6]"
53,[4],48,[7]
53,[5],46,[6]
53,[3],52,[5]
53,[1],52,[3]
53,[3],46,[1]
53,[6],47,[5]
53,[1],51,[2]
53,[6],47,"[4, 7]"
53,[7],46,[0]
53,[1],43,[1]
53,[5],49,[5]
53,[1],45,[0]
53,[2],42,[2]
53,"[0, 1]",51,[5]
53,[6],46,[7]
53,[0],41,[0]
53,"[4, 6]",51,[5]
53,[3],52,[1]
53,[7],47,[1]
53,[3],49,[7]
53,[3],50,[3]
53,[0],48,"[3, 6]"
53,[6],46,[5]
53,"[3, 6]",50,[7]
53,[3],48,[1]
53,[6],51,[0]
53,[7],46,"[0, 4]"
53,[5],46,[2]
53,[6],51,[5]
53,[3],51,[7]
53,"[2, 3, 7]",51,[0]
53,"[0, 1, 4, 5]",53,[2]
53,[5],47,[0]
53,[3],45,[6]
54,[4],50,[6]
54,[1],48,[7]
54,[6],49,[1]
54,[0],43,[4]
54,[6],43,[3]
54,[4],47,[3]
54,[0],47,[7]
54,"[2, 4]",50,[0]
54,[5],48,[4]
54,[3],50,[2]
54,"[2, 3]",47,"[2, 3]"
54,[0],49,[5]
54,[0],48,[0]
54,"[2, 3, 7]",51,[3]
54,[3],47,[1]
54,[1],50,[7]
54,[3],49,[2]
54,[5],46,[3]
54,"[4, 6]",46,[0]
54,[7],43,[2]
54,[2],51,[2]
54,"[0, 6]",48,"[0, 1]"
54,[2],48,[7]
54,"[0, 1, 3, 4]",52,[5]
54,[2],50,[3]
54,[5],40,[5]
54,[3],48,[5]
54,[4],45,"[2, 4]"
54,[1],42,[1]
54,[0],49,[3]
54,[2],43,[4]
54,[5],49,[1]
54,[0],45,[4]
54,[5],47,"[0, 7]"
54,[0],50,[7]
54,[5],45,[4]
54,"[0, 1, 6]",48,[7]
54,[5],46,[6]
54,[7],50,[4]
54,[0],50,[6]
54,[7],50,"[1, 5, 6]"
54,[0],49,[1]
54,[0],44,[2]
54,"[4, 5]",52,[2]
54,[3],48,[2]
54,[5],42,[5]
54,[7],50,[2]
54,[4],43,[4]
54,[2],46,[4]
54,[0],38,[2]
54,[5],49,[7]
54,[7],45,[6]
54,[3],48,[4]
54,[3],50,[0]
54,[0],50,[2]
54,[7],48,[7]
54,[2],47,"[2, 3]"
54,[7],47,[5]
54,[5],46,[3]
54,[1],46,"[0, 2]"
54,[4],46,[4]
54,[6],49,[7]
54,[3],49,[1]
54,[0],47,[0]
54,[6],50,[3]
54,"[2, 3, 4]",51,[2]
54,[4],47,[5]
54,[4],45,[4]
54,"[0, 1]",50,[7]
54,"[1, 5]",48,[7]
54,[3],47,[6]
54,[7],48,[1]
54,"[2, 3]",51,[4]
54,[2],40,[2]
54,[0],45,[4]
54,[1],50,[7]
54,[3],48,[7]
54,[3],51,[4]
54,[7],50,[3]
54,[6],45,[3]
54,[7],48,[6]
54,[2],50,[0]
54,[1],50,"[4, 5]"
54,[2],47,"[1, 4]"
54,[1],52,[0]
54,[0],49,[1]
54,[2],44,[4]
54,[0],46,[2]
54,[0],46,[0]
54,[3],46,[3]
54,[2],48,[3]
54,[0],49,[7]
54,[7],49,[3]
54,[3],46,[3]
54,"[0, 1]",49,[3]
54,[6],51,[3]
54,[0],48,[1]
54,[4],48,[4]
54,[7],48,[3]
54,[0],46,[3]
55,[4],42,[3]
55,[5],48,[1]
55,[6],44,[2]
55,[6],49,[0]
55,[0],50,[0]
55,[7],47,[6]
55,[3],46,[4]
55,[6],51,[6]
55,"[5, 6]",48,[7]
55,[7],41,[4]
55,"[0, 4, 7]",48,[2]
55,[6],48,[4]
55,"[3, 4]",50,[2]
55,[7],51,[0]
55,[4],45,[3]
55,[2],49,[2]
55,[2],45,[2]
55,[0],47,[6]
55,[5],43,[3]
55,[2],47,[2]
